id	t2015-01	t2015-02	t2015-03	t2015-04	t2015-05	t2015-06	t2015-07	t2015-08	t2015-09	t2015-10	t2015-11	t2015-12	t2015-13	t2015-14	t2015-15	t2015-16	t2015-17	t2015-18	t2015-19	t2015-20	t2015-21	t2015-22	t2015-23	t2015-24	t2015-25	t2015-26	t2015-27	t2015-28	t2015-29	t2015-30	t2015-31	t2015-32	t2015-33	t2015-34	t2015-35	t2015-36	t2015-37	t2015-38	t2015-39	t2015-40	t2015-41	t2015-42	t2015-43	t2015-44	t2015-45	t2015-46	t2015-47	t2015-48	t2015-49	t2015-50	t2015-51	t2015-52	t2015-53
AFG	0.00660684080597132	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.30468790994289e-15	0.0933295158432503	0.524831272892708	1	0.0505338005809619	1	1	1	1	0.000701460277145607	1.52228511909943e-07	1	1	1
AGO	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ALB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AND	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ARG	1	1	1	2.49001656573444e-19	1	1	0.0234674738028825	0.0126162211715366	0.0843506116534624	0.322303788031109	0.443269381997531	1	0.135774643719098	0.502857348304939	0.00113518198257045	0.0896533767722292	0.217252697941187	0.36914912738385	0.971281538739519	0.920050242169866	0.609729039891998	0.386508486700107	0.115029138487878	0.0732036670664516	0.852372822933349	0.640062203872043	0.735281539487525	1	1	0.206277105543689	1	8.8548565746319e-10	0.0391316898474252	0.639902338385447	0.768499763845801	0.99373893668829	0.314105831395593	0.315961725725059	1	0.836646859328059	0.270398552107093	0.00122635171465752	1.12961306171218e-07	0.0351522781263053	0.971081441973169	0.999610779512381	0.372914590541675	0.0259399877202324	0.394391191141227	0.00108266858967419	0.507135319539477	0.565878142193761	0.942421284181103
ARM	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	3.61060920750557e-05	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
ATG	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AUS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.57118017622189e-05	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
AUT	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.00019527794573099	0.0390330445839965	1	1	1	1	1	1.66751785221995e-18	2.93693639428308e-10	1	0.934076591106212	1	1	1	1	1	0.000288969202528116	1	1	1	1	1	1	1	1	1
AZE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BDI	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.000265774590841822	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BEL	1	0.0320508043129237	0.000522347017341858	1	1	1	0.464461395508066	0.0646794019990665	0.491593852703509	0.24955066975198	0.763659827389937	0.82715710788001	1	1	1	1	1.12440368991017e-06	1	1	1	1	0.0294555737224942	1	1	1	0.0305286044903459	0.335639024042008	0.219628134268973	0.585823666333044	1	1	1	0.0695798798567151	1	0.133362078020599	0.0468177875225388	1	1	1	1	1	1.94439415624203e-05	1	1	1	0.000175343701981216	4.03745090310474e-14	0.317688303290198	0.956983657948732	1	1	1	9.95401833869005e-06
BEN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BFA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BGD	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BGR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BHS	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BIH	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BLR	1	1	1	1	1	1	1.02140525716798e-28	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BLZ	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BOL	1	1	1	1	1	1	1	1	1	0.00102607931956097	1	1	1	0.163696728489058	1	1	1	1	0.00361053552498072	1	1	1	1	1	1	1	1	0.000508457065779006	0.0143139229158388	1	1	1	1	1	1	1	0.00148398152641893	1	0.101154427093609	1	1.02613798777532e-06	1	0.778298199853165	0.172023243134564	1	1	1	0.276531412595443	1	1	1	1	1
BRA	1	1	1	1	1	1	0.0042594472325191	1	0.00155099733614044	0.000367641667490908	0.00549508675013784	0.297718191166526	0.810029438230597	0.675204861992778	0.831803367100292	0.226758756134528	0.318757794581825	0.201895344491575	0.889627063376856	1	0.0264189259927559	0.294322682774257	1	0.0532875204452204	0.762924257815629	0.655227872126893	0.258863674602841	1	1	1	0.00140309085966299	0.000136389419000529	0.778583350892983	0.10187385792219	1	1	0.581215248151452	0.60491628218746	1	0.00514851405733269	0.0268894058229084	0.515410482167326	0.74363623670027	0.576084666539205	0.149351300851337	0.0839852117378659	1	0.408489368396392	0.0054613470844292	0.178581356119882	0.301786588339975	1	1
BRB	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BRN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BTN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
BWA	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CAF	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2.0752784902915e-06	1	1	1	1	1
CAN	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.23018170447055e-08	1	1	1	1	1	1	1	1	1	1
CCK	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CHE	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CHL	1	1	1	1	1	1	1	1	1	2.46316689653254e-05	1	1	0.00207247719138937	1	0.19133038773286	1	1	1	0.022907668386994	0.0400848596179227	1	1	1	1	1	1	1	1	1	1	1	0.00187410982999758	1	1	1	1	1	1.55036188369849e-09	1	1	1	0.596665862081889	1	1	1	1	1	1	1	1	1	1	1
CHN	1	1	1	1	1	1	1	0.00864778699259778	1	3.78609053599343e-11	0.106227250798329	0.866768878434475	1	1	0.305870638935125	1	1	1	1	1	2.51328975754956e-05	0.00599610539683705	2.70756437739553e-05	0.6544052534658	0.992368100362485	0.914308587083643	1	1	1	1	1	0.00187410982999758	1.46693209318765e-05	0.175005345051302	1	0.602299521824471	1	1	0.0591603146041728	0.0239498053502292	1	1	0.102303139622174	1.43171079980266e-05	0.0182168660953751	1	0.949189295983704	0.806025935522111	1	1.45617665346298e-09	0.0847173113082281	0.0151599891403637	1
CIV	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
CMR	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
COD	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
COG	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
COK	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
